-1.650467003603788285e+00,1.415008526869255379e+00,1.007496464224544752e+00,-2.012633525113951993e+00,-5.021411936353981087e-02,-1.345369331089916465e-01,-6.375555246374391416e-01,-4.123460537251556479e-01,-1.538761465769633574e-01,-1.011703126023268395e-01,1.225978508276613699e+00,1.836203400550542764e+00,-2.213781529377012447e-03,-8.999661629425852460e-01,-1.166652410024203501e+00,2.578371043078098168e-02,-3.464269012477692034e-01,-1.213724981202540798e+00,1.911960032172580704e+00,-1.895578038580751912e-01
-5.129842607309907931e-01,2.812082642967995483e+00,1.397218542214413883e+00,9.358281638044038120e-01,3.143133174362218729e-01,9.859268871481636776e-01,-1.032549817163109784e+00,-8.425801262884144993e-01,1.443073223015585160e+00,4.484491849974768130e+00,-1.260684521523030677e+00,7.715982203179913568e-02,-1.585295835839798106e-01,2.329961477322614882e-01,-2.123235508196774646e-01,2.990732132600499860e+00,1.554148006616853372e+00,-2.076934782123740941e+00,1.691456130404676683e+00,-2.339330735179351528e+00
-4.596043330001902683e-01,5.054663450398393820e+00,-9.792263466252917326e-01,1.570404513179784134e+00,7.394170494945659922e-01,8.285057657380177076e-01,-1.960330920338183291e-01,-7.659610672230651729e-02,-5.649824675526526896e-02,6.291964224815729256e-01,4.666414752524115084e-01,3.782146167907631251e-01,2.411449662628503965e-01,-2.282004173573342898e-01,-7.092503238103436969e-01,-5.818938132702287103e-01,-4.216189650314086101e-01,-1.965110564028603179e-01,1.991633082472174632e+00,-1.667580305213830494e+00
6.479063020546661500e-01,7.864318471306122049e+00,-1.319865474810757888e+00,8.958762392795449614e-01,4.019925977263894556e-01,-1.817842491973437058e+00,-5.760036183244932051e-01,6.393702877802475149e-01,-6.294846809827572276e-01,2.271131355453815726e+00,-8.931865258627141868e-01,-1.690249073627149823e+00,-2.344313440165013418e-01,-1.312597951682062725e+00,-1.115439433243734291e+00,2.375149026386913498e-01,3.162745694786139872e-02,1.072974026667964598e+00,5.176389643063540325e-01,4.013905525878323388e+00
-1.146609110154026834e-01,-1.772942098516121279e+00,4.418628157329957534e-02,2.772908557347498748e-01,-3.292739056284126054e-02,7.719952218010046607e-01,-1.014594010697000837e+00,-2.833305928843307120e-01,2.830951075112889681e-01,-3.933055632058555240e+00,1.085673294536100980e-01,6.245643213423370810e-01,-6.248148112325390136e-01,5.078982681221342332e-01,-1.871890726760113921e+00,-3.309590185095392822e+00,2.556839134545935810e+00,1.808246078936680545e+00,2.555430033053250893e-01,-3.739575700163876859e-01
-8.312017108780902497e-01,-3.101835848442640597e-01,-1.100264665980292156e+00,3.847209876158179109e-01,-9.967500301400269436e-01,-8.578581587495490712e-01,1.271162604212870084e+00,-2.466589481809887907e+00,-4.302984335671665050e+00,-4.907517831249743612e-01,6.415583861325552251e-02,2.151649440188498463e+00,9.428429384238308231e-01,-5.569484802864022033e-01,1.094896133529558613e+00,-2.883339888975953169e+00,-4.517816223794556940e+00,5.423211176940796463e-01,-6.343364279308801035e-02,-2.644040222970444720e+00
-7.406513871805384674e-01,2.853179432817554151e-02,-1.283703739640822183e+00,2.287098884209720850e+00,-1.070928780682985915e+00,1.705154932468061935e+00,1.163383475674039103e+00,3.473035635797395160e-01,2.813457016161144963e-01,-1.612600872697917409e-01,6.779505458207477943e-03,1.257795737679306969e+00,-9.558891254720455199e-01,-2.228824686755275786e-01,5.473077889738541257e-01,7.430060916159118012e-01,-5.445513408156094082e-01,1.532862550014181036e+00,7.389932134044000511e-01,9.435328479137904401e-01
2.554020767180441645e-02,-3.587647121067273570e+00,4.699751432942073093e-01,3.740927823518328532e-01,1.904402797954432291e-01,3.218886990382067714e-01,-1.371985414528390734e+00,1.032952116856945768e+00,5.245079892060235949e-01,-1.945862908273275682e+00,2.227112996638951764e-02,2.847382372246728410e-01,-9.262431727892089794e-01,-1.022205434284994441e+00,4.776036761620618826e-02,-1.145655769052180695e+00,1.915589173788287303e+00,-2.358000563596918120e-01,-5.942599278115503481e-01,1.451532158429559072e+00
-1.799243303368493141e+00,-3.250546467701629805e+00,8.935782246186040334e-01,-1.177458830893974850e+00,1.386342035276639240e-01,6.963883999659350454e-01,3.079134466252268498e-01,5.837534089733412701e-01,1.567339262225001750e+00,-3.746435677116605856e+00,-1.043036389525387797e+00,1.642621555194993532e-01,-2.142445924301131122e+00,1.065570086973136155e+00,-1.340357801894130896e+00,-1.693962843015607733e+00,1.768314837086032210e+00,-6.583582011494707453e-01,-1.100630831797092979e+00,3.420570970710684833e+00
-3.711145650118924388e-01,-5.792776764373340548e+00,1.326509236370256195e+00,-1.768137622222645700e+00,-6.126521542748469829e-01,-7.054960340140318253e-01,5.337164111536202293e-01,2.094007086707617038e+00,1.585564181168398701e+00,-3.760213978087516007e-01,-6.029706272148573909e-01,8.379599470140861595e-01,1.524806233068483063e-01,6.217812863698763959e-01,1.305203429686912608e+00,-9.290008580113351400e-02,-1.362543460677143825e+00,-1.388946159550094928e+00,-6.536458496242563143e-01,8.153740853805779842e-02
